  epoch    train_loss    valid_acc    valid_loss     dur
      3        [36m1.2614[0m       [32m0.5018[0m        [35m0.9726[0m  0.4647
      4        [36m1.0990[0m       [32m0.5261[0m        [35m0.8106[0m  0.4589
      5        [36m0.9679[0m       [32m0.6016[0m        [35m0.7131[0m  0.4630
      6        [36m0.8760[0m       [32m0.6538[0m        [35m0.6644[0m  0.4573
      7        [36m0.8199[0m       [32m0.6897[0m        [35m0.6354[0m  0.4623
      8        [36m0.7808[0m       [32m0.7167[0m        [35m0.6169[0m  0.4623
      9        [36m0.7517[0m       [32m0.7338[0m        [35m0.6041[0m  0.4526
     10        [36m0.7290[0m       [32m0.7455[0m        [35m0.5947[0m  0.4639
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5096[0m       [32m0.5000[0m        [35m3.9172[0m  0.4615
      2        2.9482       0.5000        [35m1.0863[0m  0.4656
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9683[0m  0.4726
      4        [36m1.0967[0m       [32m0.5270[0m        [35m0.8068[0m  0.4705
      5        [36m0.9662[0m       [32m0.6016[0m        [35m0.7097[0m  0.4691
      6        [36m0.8746[0m       [32m0.6556[0m        [35m0.6615[0m  0.4594
      7        [36m0.8187[0m       [32m0.6915[0m        [35m0.6329[0m  0.4663
      8        [36m0.7799[0m       [32m0.7185[0m        [35m0.6145[0m  0.4644
      9        [36m0.7509[0m       [32m0.7374[0m        [35m0.6018[0m  0.4611
     10        [36m0.7284[0m       [32m0.7473[0m        [35m0.5925[0m  0.4727
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5107[0m       [32m0.5000[0m        [35m3.9071[0m  0.4565
      2        2.9492       0.5000        [35m1.0824[0m  0.4609
      3        [36m1.2580[0m       [32m0.5018[0m        [35m0.9673[0m  0.4740
      4        [36m1.0971[0m       [32m0.5261[0m        [35m0.8068[0m  0.4665
      5        [36m0.9671[0m       [32m0.5998[0m        [35m0.7100[0m  0.4688
      6        [36m0.8755[0m       [32m0.6529[0m        [35m0.6617[0m  0.4535
      7        [36m0.8194[0m       [32m0.6906[0m        [35m0.6330[0m  0.4680
      8        [36m0.7804[0m       [32m0.7176[0m        [35m0.6145[0m  0.4579
      9        [36m0.7514[0m       [32m0.7347[0m        [35m0.6018[0m  0.4626
     10        [36m0.7287[0m       [32m0.7482[0m        [35m0.5924[0m  0.4631
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5159[0m       [32m0.5000[0m        [35m3.9099[0m  0.4743
      2        2.9453       0.5000        [35m1.0865[0m  0.4829
      3        [36m1.2585[0m       [32m0.5018[0m        [35m0.9706[0m  0.4649
      4        [36m1.0976[0m       [32m0.5270[0m        [35m0.8084[0m  0.4774
      5        [36m0.9670[0m       [32m0.6016[0m        [35m0.7109[0m  0.4688
      6        [36m0.8752[0m       [32m0.6547[0m        [35m0.6624[0m  0.4768
      7        [36m0.8193[0m       [32m0.6906[0m        [35m0.6337[0m  0.4752
      8        [36m0.7803[0m       [32m0.7185[0m        [35m0.6152[0m  0.4712
      9        [36m0.7512[0m       [32m0.7383[0m        [35m0.6024[0m  0.4723
     10        [36m0.7285[0m       [32m0.7491[0m        [35m0.5930[0m  0.4839
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5041[0m       [32m0.5000[0m        [35m3.9089[0m  0.4661
      2        2.9528       0.5000        [35m1.0726[0m  0.4605
      3        [36m1.2575[0m       [32m0.5018[0m        [35m0.9632[0m  0.4692
      4        [36m1.0999[0m       [32m0.5261[0m        [35m0.8039[0m  0.4664
      5        [36m0.9687[0m       [32m0.6016[0m        [35m0.7101[0m  0.4557
      6        [36m0.8784[0m       [32m0.6529[0m        [35m0.6612[0m  0.4639
      7        [36m0.8213[0m       [32m0.6924[0m        [35m0.6325[0m  0.4544
      8        [36m0.7818[0m       [32m0.7185[0m        [35m0.6142[0m  0.4758
      9        [36m0.7526[0m       [32m0.7365[0m        [35m0.6016[0m  0.4572
     10        [36m0.7299[0m       [32m0.7491[0m        [35m0.5924[0m  0.4645
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5164[0m       [32m0.5000[0m        [35m3.9048[0m  0.4626
      2        2.9465       0.5000        [35m1.0890[0m  0.4726
      3        [36m1.2607[0m       [32m0.5018[0m        [35m0.9718[0m  0.4732
      4        [36m1.0986[0m       [32m0.5252[0m        [35m0.8099[0m  0.4840
      5        [36m0.9672[0m       [32m0.6007[0m        [35m0.7126[0m  0.4768
      6        [36m0.8755[0m       [32m0.6556[0m        [35m0.6637[0m  0.4664
      7        [36m0.8195[0m       [32m0.6906[0m        [35m0.6345[0m  0.4669
      8        [36m0.7805[0m       [32m0.7203[0m        [35m0.6157[0m  0.4762
      9        [36m0.7514[0m       [32m0.7374[0m        [35m0.6027[0m  0.4746
     10        [36m0.7287[0m       [32m0.7500[0m        [35m0.5931[0m  0.4744
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5099[0m       [32m0.5000[0m        [35m3.9150[0m  0.4690
      2        2.9580       0.5000        [35m1.0789[0m  0.4590
      3        [36m1.2591[0m       [32m0.5018[0m        [35m0.9659[0m  0.4695
      4        [36m1.0986[0m       [32m0.5270[0m        [35m0.8049[0m  0.4628
      5        [36m0.9677[0m       [32m0.6025[0m        [35m0.7083[0m  0.4573
      6        [36m0.8758[0m       [32m0.6556[0m        [35m0.6601[0m  0.4617
      7        [36m0.8197[0m       [32m0.6951[0m        [35m0.6316[0m  0.4597
      8        [36m0.7807[0m       [32m0.7194[0m        [35m0.6133[0m  0.4588
      9        [36m0.7516[0m       [32m0.7365[0m        [35m0.6006[0m  0.4536
     10        [36m0.7290[0m       [32m0.7500[0m        [35m0.5914[0m  0.4581
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5168[0m       [32m0.5000[0m        [35m3.8829[0m  0.4714
      2        2.9516       0.5000        [35m1.0827[0m  0.4643
      3        [36m1.2621[0m       [32m0.5018[0m        [35m0.9653[0m  0.4777
      4        [36m1.0998[0m       [32m0.5261[0m        [35m0.8043[0m  0.4659
      5        [36m0.9684[0m       [32m0.6007[0m        [35m0.7074[0m  0.4673
      6        [36m0.8763[0m       [32m0.6556[0m        [35m0.6591[0m  0.4688
      7        [36m0.8202[0m       [32m0.6906[0m        [35m0.6303[0m  0.4632
      8        [36m0.7811[0m       [32m0.7194[0m        [35m0.6119[0m  0.4758
      9        [36m0.7520[0m       [32m0.7383[0m        [35m0.5991[0m  0.4734
     10        [36m0.7294[0m       [32m0.7509[0m        [35m0.5897[0m  0.4732
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5098[0m       [32m0.5000[0m        [35m3.8912[0m  0.4635
      2        2.9560       0.5000        [35m1.0780[0m  0.4682
      3        [36m1.2598[0m       [32m0.5009[0m        [35m0.9658[0m  0.4636
      4        [36m1.0993[0m       [32m0.5252[0m        [35m0.8065[0m  0.4691
      5        [36m0.9683[0m       [32m0.6007[0m        [35m0.7109[0m  0.4652
      6        [36m0.8763[0m       [32m0.6511[0m        [35m0.6635[0m  0.4712
      7        [36m0.8203[0m       [32m0.6879[0m        [35m0.6352[0m  0.4685
      8        [36m0.7812[0m       [32m0.7167[0m        [35m0.6169[0m  0.4777
      9        [36m0.7521[0m       [32m0.7347[0m        [35m0.6042[0m  0.4712
     10        [36m0.7294[0m       [32m0.7464[0m        [35m0.5949[0m  0.4746
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5116[0m       [32m0.5000[0m        [35m3.9051[0m  0.4763
      2        2.9543       0.5000        [35m1.0842[0m  0.4650
      3        [36m1.2611[0m       [32m0.5018[0m        [35m0.9688[0m  0.4736
      4        [36m1.0992[0m       [32m0.5270[0m        [35m0.8083[0m  0.4748
      5        [36m0.9684[0m       [32m0.6007[0m        [35m0.7118[0m  0.4616
      6        [36m0.8765[0m       [32m0.6529[0m        [35m0.6638[0m  0.4687
      7        [36m0.8203[0m       [32m0.6897[0m        [35m0.6354[0m  0.4636
      8        [36m0.7812[0m       [32m0.7167[0m        [35m0.6171[0m  0.4593
      9        [36m0.7521[0m       [32m0.7356[0m        [35m0.6045[0m  0.4624
     10        [36m0.7294[0m       [32m0.7473[0m        [35m0.5952[0m  0.4696
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5154[0m       [32m0.5000[0m        [35m3.9144[0m  0.4701
      2        2.9418       0.5000        [35m1.0959[0m  0.4726
      3        [36m1.2604[0m       [32m0.5018[0m        [35m0.9754[0m  0.4697
      4        [36m1.0976[0m       [32m0.5261[0m        [35m0.8120[0m  0.4703
      5        [36m0.9669[0m       [32m0.6025[0m        [35m0.7136[0m  0.4706
      6        [36m0.8750[0m       [32m0.6529[0m        [35m0.6646[0m  0.4613
      7        [36m0.8191[0m       [32m0.6888[0m        [35m0.6354[0m  0.4609
      8        [36m0.7802[0m       [32m0.7176[0m        [35m0.6165[0m  0.4671
      9        [36m0.7511[0m       [32m0.7347[0m        [35m0.6035[0m  0.4787
     10        [36m0.7285[0m       [32m0.7455[0m        [35m0.5939[0m  0.4676
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5156[0m       [32m0.5000[0m        [35m3.9002[0m  0.4629
      2        2.9476       0.5000        [35m1.0860[0m  0.4657
      3        [36m1.2609[0m       [32m0.5018[0m        [35m0.9692[0m  0.4660
      4        [36m1.0990[0m       [32m0.5261[0m        [35m0.8083[0m  0.4665
      5        [36m0.9683[0m       [32m0.6016[0m        [35m0.7113[0m  0.4633
      6        [36m0.8764[0m       [32m0.6538[0m        [35m0.6630[0m  0.4697
      7        [36m0.8202[0m       [32m0.6888[0m        [35m0.6343[0m  0.4648
      8        [36m0.7811[0m       [32m0.7167[0m        [35m0.6159[0m  0.4673
      9        [36m0.7521[0m       [32m0.7356[0m        [35m0.6032[0m  0.4724
     10        [36m0.7294[0m       [32m0.7473[0m        [35m0.5940[0m  0.4607
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5159[0m       [32m0.5000[0m        [35m3.9004[0m  0.4737
      2        2.9558       0.5000        [35m1.0821[0m  0.4588
      3        [36m1.2616[0m       [32m0.5018[0m        [35m0.9670[0m  0.4622
      4        [36m1.0997[0m       [32m0.5270[0m        [35m0.8065[0m  0.4615
      5        [36m0.9685[0m       [32m0.6016[0m        [35m0.7103[0m  0.4715
      6        [36m0.8765[0m       [32m0.6547[0m        [35m0.6623[0m  0.4662
      7        [36m0.8204[0m       [32m0.6924[0m        [35m0.6339[0m  0.4711
      8        [36m0.7813[0m       [32m0.7194[0m        [35m0.6156[0m  0.4692
      9        [36m0.7522[0m       [32m0.7365[0m        [35m0.6029[0m  0.4709
     10        [36m0.7296[0m       [32m0.7482[0m        [35m0.5937[0m  0.4601
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5093[0m       [32m0.5000[0m        [35m3.8984[0m  0.4757
      2        2.9496       0.5000        [35m1.0498[0m  0.4749
      3        [36m1.2425[0m       0.5000        [35m0.9790[0m  0.4829
      4        [36m1.1122[0m       [32m0.5261[0m        [35m0.8043[0m  0.4776
      5        [36m0.9713[0m       [32m0.6016[0m        [35m0.7070[0m  0.4763
      6        [36m0.8774[0m       [32m0.6547[0m        [35m0.6591[0m  0.4682
      7        [36m0.8207[0m       [32m0.6906[0m        [35m0.6309[0m  0.4714
      8        [36m0.7814[0m       [32m0.7176[0m        [35m0.6128[0m  0.4690
      9        [36m0.7522[0m       [32m0.7365[0m        [35m0.6004[0m  0.4749
     10        [36m0.7295[0m       [32m0.7482[0m        [35m0.5913[0m  0.4684
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5112[0m       [32m0.5000[0m        [35m3.8873[0m  0.4700
      2        2.9478       0.5000        [35m1.0743[0m  0.4666
      3        [36m1.2560[0m       [32m0.5009[0m        [35m0.9674[0m  0.4597
      4        [36m1.1008[0m       [32m0.5261[0m        [35m0.8045[0m  0.4629
      5        [36m0.9685[0m       [32m0.5989[0m        [35m0.7074[0m  0.4574
      6        [36m0.8761[0m       [32m0.6520[0m        [35m0.6593[0m  0.4710
      7        [36m0.8200[0m       [32m0.6888[0m        [35m0.6308[0m  0.4582
      8        [36m0.7809[0m       [32m0.7167[0m        [35m0.6126[0m  0.4643
      9        [36m0.7519[0m       [32m0.7356[0m        [35m0.6000[0m  0.4636
     10        [36m0.7293[0m       [32m0.7491[0m        [35m0.5908[0m  0.4679
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5101[0m       [32m0.5000[0m        [35m3.9013[0m  0.4787
      2        2.9470       0.5000        [35m1.0775[0m  0.4744
      3        [36m1.2558[0m       [32m0.5018[0m        [35m0.9618[0m  0.4688
      4        [36m1.0943[0m       [32m0.5288[0m        [35m0.8023[0m  0.4575
      5        [36m0.9649[0m       [32m0.6034[0m        [35m0.7064[0m  0.4630
      6        [36m0.8735[0m       [32m0.6547[0m        [35m0.6589[0m  0.4789
      7        [36m0.8178[0m       [32m0.6969[0m        [35m0.6307[0m  0.4718
      8        [36m0.7790[0m       [32m0.7212[0m        [35m0.6127[0m  0.4744
      9        [36m0.7501[0m       [32m0.7365[0m        [35m0.6003[0m  0.4721
     10        [36m0.7276[0m       [32m0.7509[0m        [35m0.5912[0m  0.4602
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5065[0m       [32m0.5000[0m        [35m3.8942[0m  0.4714
      2        2.9542       0.5000        [35m1.0735[0m  0.4546
      3        [36m1.2584[0m       [32m0.5018[0m        [35m0.9591[0m  0.4461
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.7990[0m  0.4616
      5        [36m0.9674[0m       [32m0.6025[0m        [35m0.7033[0m  0.4610
      6        [36m0.8757[0m       [32m0.6547[0m        [35m0.6558[0m  0.4621
      7        [36m0.8198[0m       [32m0.6924[0m        [35m0.6277[0m  0.4596
      8        [36m0.7808[0m       [32m0.7185[0m        [35m0.6097[0m  0.4613
      9        [36m0.7518[0m       [32m0.7365[0m        [35m0.5973[0m  0.4739
     10        [36m0.7291[0m       [32m0.7482[0m        [35m0.5882[0m  0.4712
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5118[0m       [32m0.5000[0m        [35m3.8911[0m  0.4765
      2        2.9524       0.5000        [35m1.0754[0m  0.4673
      3        [36m1.2581[0m       [32m0.5018[0m        [35m0.9608[0m  0.4723
      4        [36m1.0980[0m       [32m0.5270[0m        [35m0.8003[0m  0.4749
      5        [36m0.9674[0m       [32m0.6025[0m        [35m0.7041[0m  0.4626
      6        [36m0.8756[0m       [32m0.6565[0m        [35m0.6564[0m  0.4697
      7        [36m0.8197[0m       [32m0.6933[0m        [35m0.6281[0m  0.4681
      8        [36m0.7806[0m       [32m0.7221[0m        [35m0.6100[0m  0.4825
      9        [36m0.7516[0m       [32m0.7392[0m        [35m0.5974[0m  0.4793
     10        [36m0.7290[0m       [32m0.7527[0m        [35m0.5883[0m  0.4640
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5156[0m       [32m0.5000[0m        [35m3.9127[0m  0.4632
      2        2.9517       0.5000        [35m1.0867[0m  0.4673
      3        [36m1.2607[0m       [32m0.5018[0m        [35m0.9687[0m  0.4577
      4        [36m1.0985[0m       [32m0.5270[0m        [35m0.8062[0m  0.4653
      5        [36m0.9671[0m       [32m0.6025[0m        [35m0.7090[0m  0.4556
      6        [36m0.8753[0m       [32m0.6556[0m        [35m0.6606[0m  0.4650
      7        [36m0.8194[0m       [32m0.6915[0m        [35m0.6320[0m  0.4694
      8        [36m0.7805[0m       [32m0.7203[0m        [35m0.6135[0m  0.4631
      9        [36m0.7515[0m       [32m0.7374[0m        [35m0.6007[0m  0.4653
     10        [36m0.7289[0m       [32m0.7509[0m        [35m0.5914[0m  0.4746
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5060[0m       [32m0.5000[0m        [35m3.9092[0m  0.4623
      2        2.9535       0.5000        [35m1.0799[0m  0.4611
      3        [36m1.2603[0m       [32m0.5018[0m        [35m0.9635[0m  0.4638
      4        [36m1.0988[0m       [32m0.5270[0m        [35m0.8030[0m  0.4747
      5        [36m0.9677[0m       [32m0.6034[0m        [35m0.7081[0m  0.4731
      6        [36m0.8766[0m       [32m0.6547[0m        [35m0.6603[0m  0.4634
      7        [36m0.8205[0m       [32m0.6933[0m        [35m0.6320[0m  0.4588
      8        [36m0.7813[0m       [32m0.7185[0m        [35m0.6139[0m  0.4638
      9        [36m0.7522[0m       [32m0.7365[0m        [35m0.6015[0m  0.4643
     10        [36m0.7296[0m       [32m0.7455[0m        [35m0.5924[0m  0.4594
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5111[0m       [32m0.5000[0m        [35m3.9202[0m  0.4660
      2        2.9556       0.5000        [35m1.0808[0m  0.4723
      3        [36m1.2583[0m       [32m0.5018[0m        [35m0.9682[0m  0.4612
      4        [36m1.0992[0m       [32m0.5270[0m        [35m0.8058[0m  0.4678
      5        [36m0.9679[0m       [32m0.6025[0m        [35m0.7089[0m  0.4684
      6        [36m0.8760[0m       [32m0.6556[0m        [35m0.6608[0m  0.4716
      7        [36m0.8200[0m       [32m0.6942[0m        [35m0.6322[0m  0.4716
      8        [36m0.7810[0m       [32m0.7203[0m        [35m0.6140[0m  0.4706
      9        [36m0.7520[0m       [32m0.7374[0m        [35m0.6013[0m  0.4707
     10        [36m0.7294[0m       [32m0.7473[0m        [35m0.5921[0m  0.4558
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5217[0m       [32m0.5000[0m        [35m3.9163[0m  0.4767
      2        2.9479       0.5000        [35m1.0928[0m  0.4713
      3        [36m1.2628[0m       [32m0.5018[0m        [35m0.9720[0m  0.4644
      4        [36m1.0990[0m       [32m0.5261[0m        [35m0.8091[0m  0.4718
      5        [36m0.9679[0m       [32m0.6034[0m        [35m0.7110[0m  0.4672
      6        [36m0.8760[0m       [32m0.6556[0m        [35m0.6621[0m  0.4690
      7        [36m0.8199[0m       [32m0.6888[0m        [35m0.6331[0m  0.4714
      8        [36m0.7809[0m       [32m0.7194[0m        [35m0.6145[0m  0.4671
      9        [36m0.7518[0m       [32m0.7374[0m        [35m0.6016[0m  0.4718
     10        [36m0.7291[0m       [32m0.7491[0m        [35m0.5922[0m  0.4745
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5182[0m       [32m0.5000[0m        [35m3.9101[0m  0.4677
      2        2.9524       0.5000        [35m1.0849[0m  0.4696
      3        [36m1.2607[0m       [32m0.5018[0m        [35m0.9694[0m  0.4649
      4        [36m1.1002[0m       [32m0.5270[0m        [35m0.8069[0m  0.4572
      5        [36m0.9688[0m       [32m0.6025[0m        [35m0.7097[0m  0.4702
      6        [36m0.8768[0m       [32m0.6547[0m        [35m0.6614[0m  0.4626
      7        [36m0.8208[0m       [32m0.6906[0m        [35m0.6327[0m  0.4617
      8        [36m0.7817[0m       [32m0.7203[0m        [35m0.6143[0m  0.4740
      9        [36m0.7526[0m       [32m0.7374[0m        [35m0.6016[0m  0.4704
     10        [36m0.7299[0m       [32m0.7482[0m        [35m0.5924[0m  0.4661
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5108[0m       [32m0.5000[0m        [35m3.9191[0m  0.4618
      2        2.9495       0.5000        [35m1.0913[0m  0.4700
      3        [36m1.2626[0m       [32m0.5018[0m        [35m0.9707[0m  0.4582
      4        [36m1.0992[0m       [32m0.5252[0m        [35m0.8085[0m  0.4715
      5        [36m0.9679[0m       [32m0.6016[0m        [35m0.7113[0m  0.4564
      6        [36m0.8759[0m       [32m0.6547[0m        [35m0.6629[0m  0.4637
      7        [36m0.8199[0m       [32m0.6897[0m        [35m0.6343[0m  0.4579
      8        [36m0.7808[0m       [32m0.7167[0m        [35m0.6159[0m  0.4568
      9        [36m0.7518[0m       [32m0.7356[0m        [35m0.6032[0m  0.4556
     10        [36m0.7291[0m       [32m0.7464[0m        [35m0.5939[0m  0.4659
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5118[0m       [32m0.5000[0m        [35m3.9151[0m  0.4940
      2        2.9569       0.5000        [35m1.0824[0m  0.4677
      3        [36m1.2584[0m       [32m0.5018[0m        [35m0.9685[0m  0.4703
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.8068[0m  0.4733
      5        [36m0.9671[0m       [32m0.6007[0m        [35m0.7098[0m  0.4711
      6        [36m0.8753[0m       [32m0.6547[0m        [35m0.6616[0m  0.4689
      7        [36m0.8193[0m       [32m0.6924[0m        [35m0.6330[0m  0.4746
      8        [36m0.7803[0m       [32m0.7176[0m        [35m0.6146[0m  0.4762
      9        [36m0.7513[0m       [32m0.7374[0m        [35m0.6019[0m  0.4623
     10        [36m0.7287[0m       [32m0.7482[0m        [35m0.5926[0m  0.4674
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5138[0m       [32m0.5000[0m        [35m3.9029[0m  0.4559
      2        2.9516       0.5000        [35m1.0837[0m  0.4566
      3        [36m1.2606[0m       [32m0.5018[0m        [35m0.9670[0m  0.4570
      4        [36m1.0991[0m       [32m0.5261[0m        [35m0.8057[0m  0.4554
      5        [36m0.9683[0m       [32m0.6025[0m        [35m0.7086[0m  0.4562
      6        [36m0.8764[0m       [32m0.6556[0m        [35m0.6604[0m  0.4600
      7        [36m0.8204[0m       [32m0.6924[0m        [35m0.6319[0m  0.4542
      8        [36m0.7814[0m       [32m0.7203[0m        [35m0.6135[0m  0.4612
      9        [36m0.7523[0m       [32m0.7338[0m        [35m0.6009[0m  0.4439
     10        [36m0.7296[0m       [32m0.7482[0m        [35m0.5917[0m  0.4610
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5137[0m       [32m0.5000[0m        [35m3.9138[0m  0.4521
      2        2.9540       0.5000        [35m1.0840[0m  0.4589
      3        [36m1.2602[0m       [32m0.5018[0m        [35m0.9695[0m  0.4628
      4        [36m1.0994[0m       [32m0.5252[0m        [35m0.8081[0m  0.4630
      5        [36m0.9682[0m       [32m0.5998[0m        [35m0.7112[0m  0.4666
      6        [36m0.8763[0m       [32m0.6511[0m        [35m0.6630[0m  0.4622
      7        [36m0.8201[0m       [32m0.6906[0m        [35m0.6344[0m  0.4651
      8        [36m0.7810[0m       [32m0.7185[0m        [35m0.6161[0m  0.4565
      9        [36m0.7520[0m       [32m0.7356[0m        [35m0.6034[0m  0.4618
     10        [36m0.7293[0m       [32m0.7482[0m        [35m0.5941[0m  0.4602
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5142[0m       [32m0.5000[0m        [35m3.9021[0m  0.4616
      2        2.9469       0.5000        [35m1.0812[0m  0.4580
      3        [36m1.2586[0m       [32m0.5018[0m        [35m0.9656[0m  0.4529
      4        [36m1.0972[0m       [32m0.5270[0m        [35m0.8055[0m  0.4536
      5        [36m0.9670[0m       [32m0.6034[0m        [35m0.7091[0m  0.4602
      6        [36m0.8754[0m       [32m0.6538[0m        [35m0.6612[0m  0.4629
      7        [36m0.8194[0m       [32m0.6906[0m        [35m0.6327[0m  0.4607
      8        [36m0.7805[0m       [32m0.7194[0m        [35m0.6144[0m  0.4617
      9        [36m0.7515[0m       [32m0.7365[0m        [35m0.6017[0m  0.4581
     10        [36m0.7289[0m       [32m0.7464[0m        [35m0.5925[0m  0.4602
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5111[0m       [32m0.5000[0m        [35m3.9043[0m  0.4588
      2        2.9537       0.5000        [35m1.0812[0m  0.4619
      3        [36m1.2606[0m       [32m0.5018[0m        [35m0.9669[0m  0.4722
      4        [36m1.0995[0m       [32m0.5252[0m        [35m0.8060[0m  0.4686
      5        [36m0.9685[0m       [32m0.6007[0m        [35m0.7093[0m  0.4650
      6        [36m0.8764[0m       [32m0.6547[0m        [35m0.6613[0m  0.4673
      7        [36m0.8203[0m       [32m0.6897[0m        [35m0.6327[0m  0.4689
      8        [36m0.7812[0m       [32m0.7194[0m        [35m0.6143[0m  0.4639
      9        [36m0.7521[0m       [32m0.7383[0m        [35m0.6016[0m  0.4661
     10        [36m0.7294[0m       [32m0.7491[0m        [35m0.5923[0m  0.4704
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5144[0m       [32m0.5000[0m        [35m3.9119[0m  0.4699
      2        2.9466       0.5000        [35m1.0836[0m  0.4670
      3        [36m1.2578[0m       [32m0.5018[0m        [35m0.9691[0m  0.4591
      4        [36m1.0973[0m       [32m0.5261[0m        [35m0.8079[0m  0.4685
      5        [36m0.9671[0m       [32m0.6034[0m        [35m0.7109[0m  0.4585
      6        [36m0.8754[0m       [32m0.6538[0m        [35m0.6627[0m  0.4674
      7        [36m0.8195[0m       [32m0.6897[0m        [35m0.6341[0m  0.4624
      8        [36m0.7805[0m       [32m0.7167[0m        [35m0.6157[0m  0.4587
      9        [36m0.7515[0m       [32m0.7356[0m        [35m0.6030[0m  0.4691
     10        [36m0.7289[0m       [32m0.7455[0m        [35m0.5937[0m  0.4649
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5119[0m       [32m0.5000[0m        [35m3.9114[0m  0.4753
      2        2.9552       0.5000        [35m1.0805[0m  0.4719
      3        [36m1.2599[0m       [32m0.5018[0m        [35m0.9673[0m  0.4663
      4        [36m1.0997[0m       [32m0.5261[0m        [35m0.8070[0m  0.4647
      5        [36m0.9690[0m       [32m0.6025[0m        [35m0.7105[0m  0.4793
      6        [36m0.8771[0m       [32m0.6565[0m        [35m0.6623[0m  0.4712
      7        [36m0.8208[0m       [32m0.6897[0m        [35m0.6337[0m  0.4780
      8        [36m0.7816[0m       [32m0.7176[0m        [35m0.6154[0m  0.4716
      9        [36m0.7524[0m       [32m0.7347[0m        [35m0.6027[0m  0.4722
     10        [36m0.7297[0m       [32m0.7473[0m        [35m0.5935[0m  0.4692
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5103[0m       [32m0.5000[0m        [35m3.9000[0m  0.5190
      2        2.9494       0.5000        [35m1.0746[0m  0.4630
      3        [36m1.2575[0m       [32m0.5018[0m        [35m0.9634[0m  0.4734
      4        [36m1.0989[0m       [32m0.5261[0m        [35m0.8037[0m  0.4668
      5        [36m0.9689[0m       [32m0.6016[0m        [35m0.7078[0m  0.4719
      6        [36m0.8772[0m       [32m0.6538[0m        [35m0.6600[0m  0.4618
      7        [36m0.8211[0m       [32m0.6924[0m        [35m0.6316[0m  0.4654
      8        [36m0.7821[0m       [32m0.7176[0m        [35m0.6132[0m  0.4711
      9        [36m0.7529[0m       [32m0.7383[0m        [35m0.6005[0m  0.4765
