  epoch    train_loss    valid_acc    valid_loss     dur
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5107[0m       [32m0.5000[0m        [35m3.8915[0m  0.4739
      2        2.9515       0.5000        [35m1.0776[0m  0.4740
      3        [36m1.2585[0m       [32m0.5018[0m        [35m0.9654[0m  0.4650
      4        [36m1.0996[0m       [32m0.5270[0m        [35m0.8043[0m  0.4748
      5        [36m0.9683[0m       [32m0.6016[0m        [35m0.7081[0m  0.4657
      6        [36m0.8765[0m       [32m0.6565[0m        [35m0.6603[0m  0.4631
      7        [36m0.8206[0m       [32m0.6933[0m        [35m0.6319[0m  0.4622
      8        [36m0.7816[0m       [32m0.7203[0m        [35m0.6137[0m  0.4674
      9        [36m0.7526[0m       [32m0.7365[0m        [35m0.6011[0m  0.4711
     10        [36m0.7300[0m       [32m0.7509[0m        [35m0.5920[0m  0.4671
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.9033[0m  0.4663
      2        2.9488       0.5000        [35m1.0825[0m  0.4724
      3        [36m1.2617[0m       [32m0.5018[0m        [35m0.9651[0m  0.4591
      4        [36m1.0991[0m       [32m0.5261[0m        [35m0.8052[0m  0.4740
      5        [36m0.9691[0m       [32m0.6007[0m        [35m0.7087[0m  0.4716
      6        [36m0.8774[0m       [32m0.6547[0m        [35m0.6607[0m  0.4661
      7        [36m0.8213[0m       [32m0.6924[0m        [35m0.6321[0m  0.4711
      8        [36m0.7821[0m       [32m0.7185[0m        [35m0.6138[0m  0.4715
      9        [36m0.7529[0m       [32m0.7383[0m        [35m0.6011[0m  0.4680
     10        [36m0.7302[0m       [32m0.7464[0m        [35m0.5918[0m  0.4678
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5155[0m       [32m0.5000[0m        [35m3.9072[0m  0.4705
      2        2.9473       0.5000        [35m1.0861[0m  0.4852
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9681[0m  0.4756
      4        [36m1.0977[0m       [32m0.5261[0m        [35m0.8059[0m  0.4767
      5        [36m0.9669[0m       [32m0.6034[0m        [35m0.7088[0m  0.4825
      6        [36m0.8751[0m       [32m0.6547[0m        [35m0.6606[0m  0.4706
      7        [36m0.8192[0m       [32m0.6906[0m        [35m0.6321[0m  0.4769
      8        [36m0.7802[0m       [32m0.7185[0m        [35m0.6138[0m  0.4777
      9        [36m0.7512[0m       [32m0.7374[0m        [35m0.6011[0m  0.4689
     10        [36m0.7286[0m       [32m0.7482[0m        [35m0.5919[0m  0.4795
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5126[0m       [32m0.5000[0m        [35m3.9076[0m  0.4709
      2        2.9514       0.5000        [35m1.0797[0m  0.4710
      3        [36m1.2577[0m       [32m0.5018[0m        [35m0.9675[0m  0.4754
      4        [36m1.0980[0m       [32m0.5261[0m        [35m0.8070[0m  0.4651
      5        [36m0.9676[0m       [32m0.6007[0m        [35m0.7106[0m  0.4717
      6        [36m0.8759[0m       [32m0.6529[0m        [35m0.6627[0m  0.4691
      7        [36m0.8200[0m       [32m0.6906[0m        [35m0.6342[0m  0.4730
      8        [36m0.7810[0m       [32m0.7176[0m        [35m0.6159[0m  0.4637
      9        [36m0.7520[0m       [32m0.7365[0m        [35m0.6033[0m  0.4744
     10        [36m0.7294[0m       [32m0.7482[0m        [35m0.5941[0m  0.4730
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5109[0m       [32m0.5000[0m        [35m3.9163[0m  0.4744
      2        2.9594       0.5000        [35m1.0807[0m  0.4740
      3        [36m1.2606[0m       [32m0.5018[0m        [35m0.9677[0m  0.4787
      4        [36m1.1009[0m       [32m0.5261[0m        [35m0.8059[0m  0.4798
      5        [36m0.9692[0m       [32m0.6007[0m        [35m0.7092[0m  0.4736
      6        [36m0.8771[0m       [32m0.6547[0m        [35m0.6612[0m  0.4754
      7        [36m0.8209[0m       [32m0.6933[0m        [35m0.6327[0m  0.4705
      8        [36m0.7817[0m       [32m0.7203[0m        [35m0.6144[0m  0.4833
      9        [36m0.7526[0m       [32m0.7374[0m        [35m0.6017[0m  0.4796
     10        [36m0.7299[0m       [32m0.7500[0m        [35m0.5925[0m  0.4756
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5117[0m       [32m0.5000[0m        [35m3.8989[0m  0.4634
      2        2.9475       0.5000        [35m1.0862[0m  0.4670
      3        [36m1.2602[0m       [32m0.5018[0m        [35m0.9672[0m  0.4667
      4        [36m1.0968[0m       [32m0.5252[0m        [35m0.8063[0m  0.4677
      5        [36m0.9664[0m       [32m0.6007[0m        [35m0.7093[0m  0.4663
      6        [36m0.8747[0m       [32m0.6529[0m        [35m0.6610[0m  0.4685
      7        [36m0.8187[0m       [32m0.6906[0m        [35m0.6323[0m  0.4693
      8        [36m0.7798[0m       [32m0.7176[0m        [35m0.6139[0m  0.4643
      9        [36m0.7508[0m       [32m0.7374[0m        [35m0.6011[0m  0.4638
     10        [36m0.7281[0m       [32m0.7482[0m        [35m0.5918[0m  0.4614
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5073[0m       [32m0.5000[0m        [35m3.9112[0m  0.4749
      2        2.9578       0.5000        [35m1.0756[0m  0.4725
      3        [36m1.2588[0m       [32m0.5018[0m        [35m0.9643[0m  0.4683
      4        [36m1.0990[0m       [32m0.5252[0m        [35m0.8046[0m  0.4669
      5        [36m0.9680[0m       [32m0.6016[0m        [35m0.7089[0m  0.4637
      6        [36m0.8762[0m       [32m0.6538[0m        [35m0.6613[0m  0.4608
      7        [36m0.8200[0m       [32m0.6915[0m        [35m0.6331[0m  0.4623
      8        [36m0.7809[0m       [32m0.7185[0m        [35m0.6150[0m  0.4638
      9        [36m0.7519[0m       [32m0.7338[0m        [35m0.6025[0m  0.4609
     10        [36m0.7292[0m       [32m0.7491[0m        [35m0.5934[0m  0.4603
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5165[0m       [32m0.5000[0m        [35m3.9093[0m  0.4458
      2        2.9483       0.5000        [35m1.0899[0m  0.4654
      3        [36m1.2616[0m       [32m0.5018[0m        [35m0.9723[0m  0.4514
      4        [36m1.0998[0m       [32m0.5252[0m        [35m0.8100[0m  0.4485
      5        [36m0.9687[0m       [32m0.6025[0m        [35m0.7125[0m  0.4523
      6        [36m0.8768[0m       [32m0.6538[0m        [35m0.6641[0m  0.4528
      7        [36m0.8207[0m       [32m0.6879[0m        [35m0.6353[0m  0.4497
      8        [36m0.7817[0m       [32m0.7167[0m        [35m0.6169[0m  0.4532
      9        [36m0.7526[0m       [32m0.7329[0m        [35m0.6041[0m  0.4511
     10        [36m0.7298[0m       [32m0.7446[0m        [35m0.5948[0m  0.4503
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5113[0m       [32m0.5000[0m        [35m3.9027[0m  0.4636
      2        2.9519       0.5000        [35m1.0836[0m  0.4635
      3        [36m1.2618[0m       [32m0.5018[0m        [35m0.9685[0m  0.4676
      4        [36m1.1009[0m       [32m0.5252[0m        [35m0.8074[0m  0.4728
      5        [36m0.9699[0m       [32m0.6007[0m        [35m0.7109[0m  0.4719
      6        [36m0.8780[0m       [32m0.6538[0m        [35m0.6629[0m  0.4678
      7        [36m0.8219[0m       [32m0.6915[0m        [35m0.6343[0m  0.4663
      8        [36m0.7827[0m       [32m0.7167[0m        [35m0.6159[0m  0.4729
      9        [36m0.7535[0m       [32m0.7356[0m        [35m0.6032[0m  0.4765
     10        [36m0.7308[0m       [32m0.7482[0m        [35m0.5939[0m  0.4648
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5123[0m       [32m0.5000[0m        [35m3.9048[0m  0.4580
      2        2.9450       0.5000        [35m1.0888[0m  0.4670
      3        [36m1.2595[0m       [32m0.5018[0m        [35m0.9700[0m  0.4573
      4        [36m1.0966[0m       [32m0.5261[0m        [35m0.8084[0m  0.4650
      5        [36m0.9660[0m       [32m0.6016[0m        [35m0.7117[0m  0.4574
      6        [36m0.8746[0m       [32m0.6547[0m        [35m0.6635[0m  0.4632
      7        [36m0.8188[0m       [32m0.6879[0m        [35m0.6347[0m  0.4667
      8        [36m0.7799[0m       [32m0.7167[0m        [35m0.6162[0m  0.4663
      9        [36m0.7509[0m       [32m0.7365[0m        [35m0.6034[0m  0.5678
     10        [36m0.7284[0m       [32m0.7473[0m        [35m0.5941[0m  0.4621
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5125[0m       [32m0.5000[0m        [35m3.8983[0m  0.4691
      2        2.9500       0.5000        [35m1.0797[0m  0.4670
      3        [36m1.2589[0m       [32m0.5018[0m        [35m0.9645[0m  0.4706
      4        [36m1.0973[0m       [32m0.5270[0m        [35m0.8044[0m  0.4669
      5        [36m0.9665[0m       [32m0.6025[0m        [35m0.7084[0m  0.4670
      6        [36m0.8749[0m       [32m0.6556[0m        [35m0.6608[0m  0.4732
      7        [36m0.8191[0m       [32m0.6915[0m        [35m0.6326[0m  0.4751
      8        [36m0.7802[0m       [32m0.7185[0m        [35m0.6144[0m  0.4702
      9        [36m0.7512[0m       [32m0.7356[0m        [35m0.6019[0m  0.4727
     10        [36m0.7286[0m       [32m0.7527[0m        [35m0.5928[0m  0.4743
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5086[0m       [32m0.5000[0m        [35m3.8962[0m  0.4688
      2        2.9495       0.5000        [35m1.0786[0m  0.4643
      3        [36m1.2610[0m       [32m0.5018[0m        [35m0.9637[0m  0.4733
      4        [36m1.1000[0m       [32m0.5261[0m        [35m0.8038[0m  0.4662
      5        [36m0.9692[0m       [32m0.6007[0m        [35m0.7081[0m  0.4625
      6        [36m0.8775[0m       [32m0.6547[0m        [35m0.6605[0m  0.4671
      7        [36m0.8213[0m       [32m0.6933[0m        [35m0.6322[0m  0.4713
      8        [36m0.7822[0m       [32m0.7176[0m        [35m0.6141[0m  0.4698
      9        [36m0.7531[0m       [32m0.7365[0m        [35m0.6016[0m  0.4619
     10        [36m0.7305[0m       [32m0.7482[0m        [35m0.5925[0m  0.4796
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5126[0m       [32m0.5000[0m        [35m3.8946[0m  0.4728
      2        2.9487       0.5000        [35m1.0842[0m  0.4780
      3        [36m1.2600[0m       [32m0.5018[0m        [35m0.9677[0m  0.4758
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.8070[0m  0.4727
      5        [36m0.9673[0m       [32m0.6007[0m        [35m0.7104[0m  0.4656
      6        [36m0.8755[0m       [32m0.6547[0m        [35m0.6623[0m  0.4701
      7        [36m0.8195[0m       [32m0.6897[0m        [35m0.6338[0m  0.4824
      8        [36m0.7804[0m       [32m0.7176[0m        [35m0.6154[0m  0.4764
      9        [36m0.7514[0m       [32m0.7356[0m        [35m0.6028[0m  0.4798
     10        [36m0.7287[0m       [32m0.7482[0m        [35m0.5935[0m  0.4765
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5134[0m       [32m0.5000[0m        [35m3.9190[0m  0.4789
      2        2.9478       0.5000        [35m1.0882[0m  0.4762
      3        [36m1.2604[0m       [32m0.5018[0m        [35m0.9712[0m  0.4640
      4        [36m1.0989[0m       [32m0.5261[0m        [35m0.8088[0m  0.4716
      5        [36m0.9678[0m       [32m0.6016[0m        [35m0.7114[0m  0.4707
      6        [36m0.8759[0m       [32m0.6538[0m        [35m0.6629[0m  0.4786
      7        [36m0.8198[0m       [32m0.6915[0m        [35m0.6341[0m  0.4686
      8        [36m0.7807[0m       [32m0.7167[0m        [35m0.6156[0m  0.4641
      9        [36m0.7517[0m       [32m0.7365[0m        [35m0.6028[0m  0.4647
     10        [36m0.7290[0m       [32m0.7482[0m        [35m0.5935[0m  0.4702
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5121[0m       [32m0.5000[0m        [35m3.8986[0m  0.4764
      2        2.9457       0.5000        [35m1.0830[0m  0.4697
      3        [36m1.2621[0m       [32m0.5018[0m        [35m0.9652[0m  0.4739
      4        [36m1.1005[0m       [32m0.5270[0m        [35m0.8035[0m  0.4736
      5        [36m0.9694[0m       [32m0.6025[0m        [35m0.7067[0m  0.4757
      6        [36m0.8774[0m       [32m0.6556[0m        [35m0.6587[0m  0.4715
      7        [36m0.8213[0m       [32m0.6924[0m        [35m0.6303[0m  0.4725
      8        [36m0.7821[0m       [32m0.7194[0m        [35m0.6120[0m  0.4772
      9        [36m0.7530[0m       [32m0.7383[0m        [35m0.5995[0m  0.4752
     10        [36m0.7303[0m       [32m0.7518[0m        [35m0.5903[0m  0.4742
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5016[0m       [32m0.5000[0m        [35m3.9115[0m  0.4675
      2        2.9588       0.5000        [35m1.0666[0m  0.4716
      3        [36m1.2556[0m       [32m0.5018[0m        [35m0.9573[0m  0.4738
      4        [36m1.0964[0m       [32m0.5279[0m        [35m0.8000[0m  0.4743
      5        [36m0.9675[0m       [32m0.6034[0m        [35m0.7051[0m  0.4663
      6        [36m0.8761[0m       [32m0.6547[0m        [35m0.6580[0m  0.4777
      7        [36m0.8201[0m       [32m0.6978[0m        [35m0.6302[0m  0.4660
      8        [36m0.7812[0m       [32m0.7203[0m        [35m0.6124[0m  0.4639
      9        [36m0.7523[0m       [32m0.7347[0m        [35m0.6002[0m  0.4736
     10        [36m0.7298[0m       [32m0.7482[0m        [35m0.5912[0m  0.4882
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5084[0m       [32m0.5000[0m        [35m3.8907[0m  0.4744
      2        2.9583       0.5000        [35m1.0751[0m  0.4775
      3        [36m1.2593[0m       [32m0.5018[0m        [35m0.9640[0m  0.4747
      4        [36m1.0990[0m       [32m0.5261[0m        [35m0.8054[0m  0.4676
      5        [36m0.9682[0m       [32m0.6025[0m        [35m0.7105[0m  0.4773
      6        [36m0.8764[0m       [32m0.6538[0m        [35m0.6633[0m  0.4734
      7        [36m0.8205[0m       [32m0.6933[0m        [35m0.6353[0m  0.4739
      8        [36m0.7815[0m       [32m0.7194[0m        [35m0.6172[0m  0.4714
      9        [36m0.7525[0m       [32m0.7365[0m        [35m0.6047[0m  0.4717
     10        [36m0.7298[0m       [32m0.7473[0m        [35m0.5955[0m  0.4742
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5105[0m       [32m0.5000[0m        [35m3.9038[0m  0.4641
      2        2.9509       0.5000        [35m1.0867[0m  0.4869
      3        [36m1.2610[0m       [32m0.5018[0m        [35m0.9670[0m  0.4614
      4        [36m1.0973[0m       [32m0.5261[0m        [35m0.8055[0m  0.4674
      5        [36m0.9663[0m       [32m0.5998[0m        [35m0.7087[0m  0.4704
      6        [36m0.8748[0m       [32m0.6529[0m        [35m0.6604[0m  0.4661
      7        [36m0.8189[0m       [32m0.6897[0m        [35m0.6317[0m  0.4653
      8        [36m0.7800[0m       [32m0.7158[0m        [35m0.6132[0m  0.4660
      9        [36m0.7510[0m       [32m0.7374[0m        [35m0.6004[0m  0.4692
     10        [36m0.7284[0m       [32m0.7464[0m        [35m0.5910[0m  0.4741
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5166[0m       [32m0.5000[0m        [35m3.9215[0m  0.4688
      2        2.9486       0.5000        [35m1.0907[0m  0.4763
      3        [36m1.2617[0m       [32m0.5018[0m        [35m0.9717[0m  0.4699
      4        [36m1.0992[0m       [32m0.5261[0m        [35m0.8085[0m  0.4710
      5        [36m0.9679[0m       [32m0.6025[0m        [35m0.7110[0m  0.4720
      6        [36m0.8761[0m       [32m0.6556[0m        [35m0.6624[0m  0.4731
      7        [36m0.8200[0m       [32m0.6924[0m        [35m0.6336[0m  0.4758
      8        [36m0.7810[0m       [32m0.7203[0m        [35m0.6151[0m  0.4680
      9        [36m0.7519[0m       [32m0.7383[0m        [35m0.6023[0m  0.4786
     10        [36m0.7292[0m       [32m0.7509[0m        [35m0.5929[0m  0.4747
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5096[0m       [32m0.5000[0m        [35m3.8870[0m  0.4715
      2        2.9493       0.5000        [35m1.0802[0m  0.4678
      3        [36m1.2602[0m       [32m0.5018[0m        [35m0.9635[0m  0.4727
      4        [36m1.0981[0m       [32m0.5261[0m        [35m0.8036[0m  0.4679
      5        [36m0.9674[0m       [32m0.6016[0m        [35m0.7078[0m  0.4751
      6        [36m0.8757[0m       [32m0.6538[0m        [35m0.6602[0m  0.4722
      7        [36m0.8198[0m       [32m0.6951[0m        [35m0.6319[0m  0.4692
      8        [36m0.7808[0m       [32m0.7176[0m        [35m0.6137[0m  0.4717
      9        [36m0.7518[0m       [32m0.7365[0m        [35m0.6011[0m  0.4679
     10        [36m0.7291[0m       [32m0.7464[0m        [35m0.5920[0m  0.4770
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5108[0m       [32m0.5000[0m        [35m3.9206[0m  0.4778
      2        2.9520       0.5000        [35m1.0844[0m  0.4715
      3        [36m1.2594[0m       [32m0.5018[0m        [35m0.9691[0m  0.4762
      4        [36m1.0987[0m       [32m0.5261[0m        [35m0.8073[0m  0.4752
      5        [36m0.9678[0m       [32m0.6016[0m        [35m0.7103[0m  0.4713
      6        [36m0.8761[0m       [32m0.6556[0m        [35m0.6619[0m  0.4641
      7        [36m0.8201[0m       [32m0.6933[0m        [35m0.6332[0m  0.4766
      8        [36m0.7811[0m       [32m0.7203[0m        [35m0.6149[0m  0.4639
      9        [36m0.7521[0m       [32m0.7383[0m        [35m0.6022[0m  0.4733
     10        [36m0.7295[0m       [32m0.7527[0m        [35m0.5929[0m  0.4654
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5424[0m       [32m0.4995[0m        [35m3.8790[0m  0.5372
      2        2.9657       0.4995        [35m1.1050[0m  0.5475
      3        [36m1.3057[0m       0.4995        [35m1.0158[0m  0.5231
      4        [36m1.1640[0m       [32m0.5050[0m        [35m0.8288[0m  0.5203
      5        [36m1.0075[0m       [32m0.5392[0m        [35m0.7389[0m  0.5209
      6        [36m0.9152[0m       [32m0.5968[0m        [35m0.6896[0m  0.5269
      7        [36m0.8551[0m       [32m0.6463[0m        [35m0.6607[0m  0.5320
      8        [36m0.8130[0m       [32m0.6652[0m        [35m0.6425[0m  0.5218
      9        [36m0.7815[0m       [32m0.6967[0m        [35m0.6306[0m  0.5261
     10        [36m0.7574[0m       [32m0.7165[0m        [35m0.6224[0m  0.5277
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5409[0m       [32m0.4995[0m        [35m3.8766[0m  0.4616
      2        2.9628       0.4995        [35m1.1090[0m  0.4554
      3        [36m1.3068[0m       0.4995        [35m1.0176[0m  0.4634
      4        [36m1.1656[0m       [32m0.5041[0m        [35m0.8294[0m  0.4597
      5        [36m1.0088[0m       [32m0.5383[0m        [35m0.7387[0m  0.4612
      6        [36m0.9163[0m       [32m0.5950[0m        [35m0.6889[0m  0.4761
      7        [36m0.8559[0m       [32m0.6445[0m        [35m0.6597[0m  0.4662
      8        [36m0.8136[0m       [32m0.6634[0m        [35m0.6413[0m  0.4689
      9        [36m0.7821[0m       [32m0.6958[0m        [35m0.6293[0m  0.4617
     10        [36m0.7578[0m       [32m0.7156[0m        [35m0.6209[0m  0.4742
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5437[0m       [32m0.4995[0m        [35m3.8783[0m  0.4701
      2        2.9637       0.4995        [35m1.1103[0m  0.4693
      3        [36m1.3072[0m       0.4995        [35m1.0163[0m  0.4597
      4        [36m1.1630[0m       [32m0.5050[0m        [35m0.8315[0m  0.4756
      5        [36m1.0084[0m       [32m0.5392[0m        [35m0.7403[0m  0.4694
      6        [36m0.9153[0m       [32m0.5959[0m        [35m0.6905[0m  0.4682
      7        [36m0.8550[0m       [32m0.6481[0m        [35m0.6614[0m  0.4657
      8        [36m0.8128[0m       [32m0.6661[0m        [35m0.6430[0m  0.4674
      9        [36m0.7812[0m       [32m0.6958[0m        [35m0.6309[0m  0.4650
     10        [36m0.7570[0m       [32m0.7156[0m        [35m0.6225[0m  0.4693
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5420[0m       [32m0.4995[0m        [35m3.8793[0m  0.4610
      2        2.9668       0.4995        [35m1.1083[0m  0.4573
      3        [36m1.3069[0m       0.4995        [35m1.0160[0m  0.4627
      4        [36m1.1634[0m       [32m0.5050[0m        [35m0.8318[0m  0.4638
      5        [36m1.0091[0m       [32m0.5392[0m        [35m0.7406[0m  0.4643
      6        [36m0.9161[0m       [32m0.5968[0m        [35m0.6909[0m  0.4588
      7        [36m0.8557[0m       [32m0.6445[0m        [35m0.6619[0m  0.4646
      8        [36m0.8135[0m       [32m0.6652[0m        [35m0.6435[0m  0.4632
      9        [36m0.7819[0m       [32m0.6967[0m        [35m0.6314[0m  0.4712
     10        [36m0.7577[0m       [32m0.7138[0m        [35m0.6231[0m  0.4616
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5439[0m       [32m0.4995[0m        [35m3.8786[0m  0.4582
      2        2.9631       0.4995        [35m1.1104[0m  0.4616
      3        [36m1.3072[0m       0.4995        [35m1.0187[0m  0.4636
      4        [36m1.1644[0m       [32m0.5050[0m        [35m0.8318[0m  0.4574
      5        [36m1.0085[0m       [32m0.5383[0m        [35m0.7411[0m  0.4681
      6        [36m0.9160[0m       [32m0.5968[0m        [35m0.6913[0m  0.4653
      7        [36m0.8557[0m       [32m0.6499[0m        [35m0.6621[0m  0.4580
      8        [36m0.8135[0m       [32m0.6661[0m        [35m0.6437[0m  0.4538
      9        [36m0.7819[0m       [32m0.6985[0m        [35m0.6316[0m  0.4623
     10        [36m0.7577[0m       [32m0.7183[0m        [35m0.6233[0m  0.4601
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5403[0m       [32m0.4995[0m        [35m3.8961[0m  0.4612
      2        2.9622       0.4995        [35m1.1160[0m  0.4590
      3        [36m1.3073[0m       0.4995        [35m1.0207[0m  0.4647
      4        [36m1.1634[0m       [32m0.5041[0m        [35m0.8353[0m  0.4637
      5        [36m1.0097[0m       [32m0.5383[0m        [35m0.7429[0m  0.4681
      6        [36m0.9165[0m       [32m0.5959[0m        [35m0.6925[0m  0.4611
      7        [36m0.8561[0m       [32m0.6454[0m        [35m0.6630[0m  0.4531
      8        [36m0.8138[0m       [32m0.6652[0m        [35m0.6444[0m  0.4651
      9        [36m0.7823[0m       [32m0.6949[0m        [35m0.6322[0m  0.4558
     10        [36m0.7581[0m       [32m0.7183[0m        [35m0.6237[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5401[0m       [32m0.4995[0m        [35m3.8940[0m  0.4680
      2        2.9647       0.4995        [35m1.1111[0m  0.4626
      3        [36m1.3057[0m       0.4995        [35m1.0197[0m  0.4643
      4        [36m1.1637[0m       [32m0.5050[0m        [35m0.8332[0m  0.4541
      5        [36m1.0086[0m       [32m0.5383[0m        [35m0.7417[0m  0.4656
      6        [36m0.9156[0m       [32m0.5950[0m        [35m0.6918[0m  0.4665
      7        [36m0.8553[0m       [32m0.6436[0m        [35m0.6626[0m  0.4670
      8        [36m0.8131[0m       [32m0.6643[0m        [35m0.6441[0m  0.4638
      9        [36m0.7816[0m       [32m0.6976[0m        [35m0.6319[0m  0.4672
     10        [36m0.7574[0m       [32m0.7165[0m        [35m0.6235[0m  0.4602
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5315[0m       [32m0.4995[0m        [35m3.8877[0m  0.4581
      2        2.9635       0.4995        [35m1.1025[0m  0.4529
      3        [36m1.3039[0m       0.4995        [35m1.0153[0m  0.4556
      4        [36m1.1635[0m       [32m0.5050[0m        [35m0.8280[0m  0.4523
      5        [36m1.0067[0m       [32m0.5374[0m        [35m0.7401[0m  0.4563
      6        [36m0.9156[0m       [32m0.5950[0m        [35m0.6910[0m  0.4596
      7        [36m0.8554[0m       [32m0.6454[0m        [35m0.6620[0m  0.4546
      8        [36m0.8130[0m       [32m0.6634[0m        [35m0.6435[0m  0.4585
      9        [36m0.7813[0m       [32m0.6940[0m        [35m0.6314[0m  0.4538
     10        [36m0.7570[0m       [32m0.7165[0m        [35m0.6231[0m  0.4600
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5419[0m       [32m0.4995[0m        [35m3.8884[0m  0.4619
      2        2.9699       0.4995        [35m1.1112[0m  0.4666
      3        [36m1.3084[0m       0.4995        [35m1.0192[0m  0.4661
      4        [36m1.1655[0m       [32m0.5032[0m        [35m0.8336[0m  0.4657
      5        [36m1.0104[0m       [32m0.5383[0m        [35m0.7420[0m  0.4641
      6        [36m0.9171[0m       [32m0.5941[0m        [35m0.6920[0m  0.4683
      7        [36m0.8565[0m       [32m0.6463[0m        [35m0.6628[0m  0.4545
      8        [36m0.8141[0m       [32m0.6625[0m        [35m0.6444[0m  0.4634
      9        [36m0.7825[0m       [32m0.6949[0m        [35m0.6323[0m  0.4606
     10        [36m0.7582[0m       [32m0.7147[0m        [35m0.6240[0m  0.4617
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5395[0m       [32m0.4995[0m        [35m3.8856[0m  0.4540
      2        2.9671       0.4995        [35m1.1063[0m  0.4620
      3        [36m1.3056[0m       0.4995        [35m1.0186[0m  0.4558
      4        [36m1.1656[0m       [32m0.5050[0m        [35m0.8295[0m  0.4479
      5        [36m1.0079[0m       [32m0.5383[0m        [35m0.7398[0m  0.4559
      6        [36m0.9158[0m       [32m0.5968[0m        [35m0.6902[0m  0.4505
      7        [36m0.8555[0m       [32m0.6454[0m        [35m0.6613[0m  0.4655
      8        [36m0.8134[0m       [32m0.6652[0m        [35m0.6430[0m  0.4612
      9        [36m0.7818[0m       [32m0.6958[0m        [35m0.6310[0m  0.4629
     10        [36m0.7576[0m       [32m0.7147[0m        [35m0.6227[0m  0.4585
  epoch    train_loss    valid_acc    valid_loss     dur
-------  ------------  -----------  ------------  ------
      1        [36m1.5363[0m       [32m0.4995[0m        [35m3.8866[0m  0.4636
      2        2.9681       0.4995        [35m1.1040[0m  0.4669
      3        [36m1.3057[0m       0.4995        [35m1.0175[0m  0.4646
      4        [36m1.1659[0m       [32m0.5050[0m        [35m0.8270[0m  0.4662
      5        [36m1.0065[0m       [32m0.5401[0m        [35m0.7385[0m  0.4580
      6        [36m0.9151[0m       [32m0.5968[0m        [35m0.6893[0m  0.4535
      7        [36m0.8549[0m       [32m0.6490[0m        [35m0.6606[0m  0.4603
      8        [36m0.8129[0m       [32m0.6679[0m        [35m0.6424[0m  0.4646
